   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1582 0082 DBB2     		uxtb	r3, r3
 1583 0084 2021     		mov	r1, #32
 1584 0086 8B43     		bic	r3, r1
 1585 0088 D9B2     		uxtb	r1, r3
 1586 008a 9423     		mov	r3, #148
 1587 008c D154     		strb	r1, [r2, r3]
 451:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1588              		.loc 1 451 0
 1589 008e BD46     		mov	sp, r7
 1590 0090 03B0     		add	sp, sp, #12
 1591              		@ sp needed for prologue
 1592 0092 90BD     		pop	{r4, r7, pc}
 1593              	.L77:
 1594              		.align	2
 1595              	.L76:
 1596 0094 00000000 		.word	gu8USB_Toogle_flags
 1597 0098 00000000 		.word	Setup_Pkt
 1598 009c 00000000 		.word	tBDTtable
 1599 00a0 00200740 		.word	1074208768
 1600              		.cfi_endproc
 1601              	.LFE8:
 1603              		.section	.text.USB_Endpoint_Setup_Handler,"ax",%progbits
 1604              		.align	2
 1605              		.global	USB_Endpoint_Setup_Handler
 1606              		.code	16
 1607              		.thumb_func
 1609              	USB_Endpoint_Setup_Handler:
 1610              	.LFB9:
 452:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 453:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 454:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Endpoint_Setup_Handler(void)
 455:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1611              		.loc 1 455 0
 1612              		.cfi_startproc
 1613 0000 80B5     		push	{r7, lr}
 1614              	.LCFI24:
 1615              		.cfi_def_cfa_offset 8
 1616              		.cfi_offset 7, -8
 1617              		.cfi_offset 14, -4
 1618 0002 82B0     		sub	sp, sp, #8
 1619              	.LCFI25:
 1620              		.cfi_def_cfa_offset 16
 1621 0004 00AF     		add	r7, sp, #0
 1622              	.LCFI26:
 1623              		.cfi_def_cfa_register 7
 456:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint16 u16Status;
 457:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 458:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 459:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     switch(Setup_Pkt->bRequest)
 1624              		.loc 1 459 0
 1625 0006 2A4B     		ldr	r3, .L87
 1626 0008 1B68     		ldr	r3, [r3]
 1627 000a 5B78     		ldrb	r3, [r3, #1]
 1628 000c 012B     		cmp	r3, #1
 1629 000e 1CD0     		beq	.L81
 1630 0010 032B     		cmp	r3, #3
 1631 0012 32D0     		beq	.L82
 1632 0014 002B     		cmp	r3, #0
 1633 0016 46D1     		bne	.L86
 1634              	.L80:
 460:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {        
 461:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case GET_STATUS:
 462:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             if(FLAG_CHK(Setup_Pkt->wIndex_h,gu8HALT_EP))
 1635              		.loc 1 462 0
 1636 0018 264B     		ldr	r3, .L87+4
 1637 001a 1B78     		ldrb	r3, [r3]
 1638 001c 1A1C     		mov	r2, r3
 1639 001e 244B     		ldr	r3, .L87
 1640 0020 1B68     		ldr	r3, [r3]
 1641 0022 5B79     		ldrb	r3, [r3, #5]
 1642 0024 1A41     		asr	r2, r2, r3
 1643 0026 0123     		mov	r3, #1
 1644 0028 1340     		and	r3, r2
 1645 002a 04D0     		beq	.L83
 463:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 u16Status=0x0100;
 1646              		.loc 1 463 0
 1647 002c BB1D     		add	r3, r7, #6
 1648 002e 8022     		mov	r2, #128
 1649 0030 5200     		lsl	r2, r2, #1
 1650 0032 1A80     		strh	r2, [r3]
 1651 0034 02E0     		b	.L84
 1652              	.L83:
 464:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             else
 465:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 u16Status=0x0000;
 1653              		.loc 1 465 0
 1654 0036 BB1D     		add	r3, r7, #6
 1655 0038 0022     		mov	r2, #0
 1656 003a 1A80     		strh	r2, [r3]
 1657              	.L84:
 466:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             
 467:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,(uint8*)&u16Status,2);
 1658              		.loc 1 467 0
 1659 003c BB1D     		add	r3, r7, #6
 1660 003e 0020     		mov	r0, #0
 1661 0040 191C     		mov	r1, r3
 1662 0042 0222     		mov	r2, #2
 1663 0044 FFF7FEFF 		bl	EP_IN_Transfer
 468:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1664              		.loc 1 468 0
 1665 0048 2EE0     		b	.L78
 1666              	.L81:
 469:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 470:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case CLEAR_FEATURE:
 471:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             FLAG_CLR(Setup_Pkt->wIndex_h,gu8HALT_EP); 
 1667              		.loc 1 471 0
 1668 004a 194B     		ldr	r3, .L87
 1669 004c 1B68     		ldr	r3, [r3]
 1670 004e 5B79     		ldrb	r3, [r3, #5]
 1671 0050 0122     		mov	r2, #1
 1672 0052 111C     		mov	r1, r2
 1673 0054 9940     		lsl	r1, r1, r3
 1674 0056 0B1C     		mov	r3, r1
 1675 0058 DBB2     		uxtb	r3, r3
 1676 005a DB43     		mvn	r3, r3
 1677 005c DBB2     		uxtb	r3, r3
 1678 005e 154A     		ldr	r2, .L87+4
 1679 0060 1278     		ldrb	r2, [r2]
 1680 0062 D2B2     		uxtb	r2, r2
 1681 0064 1340     		and	r3, r2
 1682 0066 DBB2     		uxtb	r3, r3
 1683 0068 DAB2     		uxtb	r2, r3
 1684 006a 124B     		ldr	r3, .L87+4
 1685 006c 1A70     		strb	r2, [r3]
 472:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,0,0);
 1686              		.loc 1 472 0
 1687 006e 0020     		mov	r0, #0
 1688 0070 0021     		mov	r1, #0
 1689 0072 0022     		mov	r2, #0
 1690 0074 FFF7FEFF 		bl	EP_IN_Transfer
 473:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1691              		.loc 1 473 0
 1692 0078 16E0     		b	.L78
 1693              	.L82:
 474:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 475:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         case SET_FEATURE:
 476:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             FLAG_SET(Setup_Pkt->wIndex_h,gu8HALT_EP); 
 1694              		.loc 1 476 0
 1695 007a 0D4B     		ldr	r3, .L87
 1696 007c 1B68     		ldr	r3, [r3]
 1697 007e 5B79     		ldrb	r3, [r3, #5]
 1698 0080 0122     		mov	r2, #1
 1699 0082 111C     		mov	r1, r2
 1700 0084 9940     		lsl	r1, r1, r3
 1701 0086 0B1C     		mov	r3, r1
 1702 0088 DAB2     		uxtb	r2, r3
 1703 008a 0A4B     		ldr	r3, .L87+4
 1704 008c 1B78     		ldrb	r3, [r3]
 1705 008e DBB2     		uxtb	r3, r3
 1706 0090 1343     		orr	r3, r2
 1707 0092 DBB2     		uxtb	r3, r3
 1708 0094 DAB2     		uxtb	r2, r3
 1709 0096 074B     		ldr	r3, .L87+4
 1710 0098 1A70     		strb	r2, [r3]
 477:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             EP_IN_Transfer(EP0,0,0);
 1711              		.loc 1 477 0
 1712 009a 0020     		mov	r0, #0
 1713 009c 0021     		mov	r1, #0
 1714 009e 0022     		mov	r2, #0
 1715 00a0 FFF7FEFF 		bl	EP_IN_Transfer
 478:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1716              		.loc 1 478 0
 1717 00a4 00E0     		b	.L78
 1718              	.L86:
 479:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 480:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         default:
 481:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             break;
 1719              		.loc 1 481 0
 1720 00a6 C046     		mov	r8, r8
 1721              	.L78:
 482:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 483:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1722              		.loc 1 483 0
 1723 00a8 BD46     		mov	sp, r7
 1724 00aa 02B0     		add	sp, sp, #8
 1725              		@ sp needed for prologue
 1726 00ac 80BD     		pop	{r7, pc}
 1727              	.L88:
 1728 00ae C046     		.align	2
 1729              	.L87:
 1730 00b0 00000000 		.word	Setup_Pkt
 1731 00b4 00000000 		.word	gu8HALT_EP
 1732              		.cfi_endproc
 1733              	.LFE9:
 1735              		.section	.text.USB_Handler,"ax",%progbits
 1736              		.align	2
 1737              		.global	USB_Handler
 1738              		.code	16
 1739              		.thumb_func
 1741              	USB_Handler:
 1742              	.LFB10:
 484:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 485:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 486:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Handler(void)
 487:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1743              		.loc 1 487 0
 1744              		.cfi_startproc
 1745 0000 80B5     		push	{r7, lr}
 1746              	.LCFI27:
 1747              		.cfi_def_cfa_offset 8
 1748              		.cfi_offset 7, -8
 1749              		.cfi_offset 14, -4
 1750 0002 82B0     		sub	sp, sp, #8
 1751              	.LCFI28:
 1752              		.cfi_def_cfa_offset 16
 1753 0004 00AF     		add	r7, sp, #0
 1754              	.LCFI29:
 1755              		.cfi_def_cfa_register 7
 488:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8EndPoint;
 489:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8IN;
 490:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 491:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8IN=USB0_STAT & 0x08;
 1756              		.loc 1 491 0
 1757 0006 224A     		ldr	r2, .L94
 1758 0008 9023     		mov	r3, #144
 1759 000a D35C     		ldrb	r3, [r2, r3]
 1760 000c D9B2     		uxtb	r1, r3
 1761 000e FB1D     		add	r3, r7, #7
 1762 0010 0822     		mov	r2, #8
 1763 0012 0A40     		and	r2, r1
 1764 0014 1A70     		strb	r2, [r3]
 492:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EndPoint=USB0_STAT >> 4;
 1765              		.loc 1 492 0
 1766 0016 1E4A     		ldr	r2, .L94
 1767 0018 9023     		mov	r3, #144
 1768 001a D35C     		ldrb	r3, [r2, r3]
 1769 001c DAB2     		uxtb	r2, r3
 1770 001e BB1D     		add	r3, r7, #6
 1771 0020 1209     		lsr	r2, r2, #4
 1772 0022 1A70     		strb	r2, [r3]
 493:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 494:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 495:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Data EndPoints */
 496:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(u8EndPoint)
 1773              		.loc 1 496 0
 1774 0024 BB1D     		add	r3, r7, #6
 1775 0026 1B78     		ldrb	r3, [r3]
 1776 0028 002B     		cmp	r3, #0
 1777 002a 1AD0     		beq	.L90
 497:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 498:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         if(!u8IN)
 1778              		.loc 1 498 0
 1779 002c FB1D     		add	r3, r7, #7
 1780 002e 1B78     		ldrb	r3, [r3]
 1781 0030 002B     		cmp	r3, #0
 1782 0032 29D1     		bne	.L89
 499:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         {
 500:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             usbMCU_CONTROL(u8EndPoint);
 1783              		.loc 1 500 0
 1784 0034 BB1D     		add	r3, r7, #6
 1785 0036 1B78     		ldrb	r3, [r3]
 1786 0038 9A00     		lsl	r2, r3, #2
 1787 003a 164B     		ldr	r3, .L94+4
 1788 003c D200     		lsl	r2, r2, #3
 1789 003e 0021     		mov	r1, #0
 1790 0040 D154     		strb	r1, [r2, r3]
 501:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             FLAG_SET(u8EndPoint,gu8USB_Flags);  
 1791              		.loc 1 501 0
 1792 0042 BB1D     		add	r3, r7, #6
 1793 0044 1B78     		ldrb	r3, [r3]
 1794 0046 0122     		mov	r2, #1
 1795 0048 111C     		mov	r1, r2
 1796 004a 9940     		lsl	r1, r1, r3
 1797 004c 0B1C     		mov	r3, r1
 1798 004e DAB2     		uxtb	r2, r3
 1799 0050 114B     		ldr	r3, .L94+8
 1800 0052 1B78     		ldrb	r3, [r3]
 1801 0054 DBB2     		uxtb	r3, r3
 1802 0056 1343     		orr	r3, r2
 1803 0058 DBB2     		uxtb	r3, r3
 1804 005a DAB2     		uxtb	r2, r3
 1805 005c 0E4B     		ldr	r3, .L94+8
 1806 005e 1A70     		strb	r2, [r3]
 1807 0060 12E0     		b	.L89
 1808              	.L90:
 502:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             //tBDTtable[u8EndPoint+1].Stat._byte= kSIE;            
 503:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             //tBDTtable[u8EndPoint+1].Stat._byte= kMCU;            
 504:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         }
 505:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 506:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 507:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 508:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Control EndPoint */
 509:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     else
 510:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 511:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         if(u8IN)
 1809              		.loc 1 511 0
 1810 0062 FB1D     		add	r3, r7, #7
 1811 0064 1B78     		ldrb	r3, [r3]
 1812 0066 002B     		cmp	r3, #0
 1813 0068 02D0     		beq	.L92
 512:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             USB_EP0_IN_Handler();        
 1814              		.loc 1 512 0
 1815 006a FFF7FEFF 		bl	USB_EP0_IN_Handler
 1816 006e 0BE0     		b	.L89
 1817              	.L92:
 513:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         else
 514:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         {
 515:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             if(tBDTtable[bEP0OUT_ODD].Stat.RecPid.PID == mSETUP_TOKEN)
 1818              		.loc 1 515 0
 1819 0070 084B     		ldr	r3, .L94+4
 1820 0072 1A78     		ldrb	r2, [r3]
 1821 0074 3C23     		mov	r3, #60
 1822 0076 1340     		and	r3, r2
 1823 0078 DBB2     		uxtb	r3, r3
 1824 007a 342B     		cmp	r3, #52
 1825 007c 02D1     		bne	.L93
 516:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 USB_Setup_Handler();
 1826              		.loc 1 516 0
 1827 007e FFF7FEFF 		bl	USB_Setup_Handler
 1828 0082 01E0     		b	.L89
 1829              	.L93:
 517:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****             else
 518:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****                 USB_EP0_OUT_Handler();
 1830              		.loc 1 518 0
 1831 0084 FFF7FEFF 		bl	USB_EP0_OUT_Handler
 1832              	.L89:
 519:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         }
 520:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 521:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 522:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1833              		.loc 1 522 0
 1834 0088 BD46     		mov	sp, r7
 1835 008a 02B0     		add	sp, sp, #8
 1836              		@ sp needed for prologue
 1837 008c 80BD     		pop	{r7, pc}
 1838              	.L95:
 1839 008e C046     		.align	2
 1840              	.L94:
 1841 0090 00200740 		.word	1074208768
 1842 0094 00000000 		.word	tBDTtable
 1843 0098 00000000 		.word	gu8USB_Flags
 1844              		.cfi_endproc
 1845              	.LFE10:
 1847              		.section	.text.USB_EP0_IN_Handler,"ax",%progbits
 1848              		.align	2
 1849              		.global	USB_EP0_IN_Handler
 1850              		.code	16
 1851              		.thumb_func
 1853              	USB_EP0_IN_Handler:
 1854              	.LFB11:
 523:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 524:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 525:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_EP0_IN_Handler(void)
 526:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1855              		.loc 1 526 0
 1856              		.cfi_startproc
 1857 0000 80B5     		push	{r7, lr}
 1858              	.LCFI30:
 1859              		.cfi_def_cfa_offset 8
 1860              		.cfi_offset 7, -8
 1861              		.cfi_offset 14, -4
 1862 0002 00AF     		add	r7, sp, #0
 1863              	.LCFI31:
 1864              		.cfi_def_cfa_register 7
 527:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     if(gu8USB_State==uADDRESS)
